!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:198, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:198, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:152, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:152, copy_size:152, status:1,  remain bytes:0, is ok:true


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1386, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1386, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1340, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1340, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1188, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1188, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1142, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1142, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:990, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:990, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:944, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:944, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:792, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:792, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:746, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:746, copy_size:152, status:1,  remain bytes:0, is ok:true
